Date (LT),Hour,NowCast Conc.,Raw Conc.,Conc. Unit,AQI,AQI Category,QC Name
23/03/2020 00:00,0,50.2,57,ug/m3,137,Unhealthy for Sensitive Groups,Valid
23/03/2020 01:00,1,64.6,79,ug/m3,156,Unhealthy,Valid
23/03/2020 02:00,2,81.3,98,ug/m3,164,Unhealthy,Valid
23/03/2020 03:00,3,89.6,98,ug/m3,169,Unhealthy,Valid
23/03/2020 04:00,4,88.3,87,ug/m3,168,Unhealthy,Valid
23/03/2020 05:00,5,75.1,62,ug/m3,161,Unhealthy,Valid
23/03/2020 06:00,6,69,63,ug/m3,158,Unhealthy,Valid
23/03/2020 07:00,7,84.5,100,ug/m3,166,Unhealthy,Valid
23/03/2020 08:00,8,82.2,80,ug/m3,165,Unhealthy,Valid
23/03/2020 09:00,9,67.1,52,ug/m3,157,Unhealthy,Valid
23/03/2020 10:00,10,67.5,68,ug/m3,157,Unhealthy,Valid
23/03/2020 11:00,11,52.2,37,ug/m3,142,Unhealthy for Sensitive Groups,Valid
23/03/2020 12:00,12,48.6,45,ug/m3,133,Unhealthy for Sensitive Groups,Valid
23/03/2020 13:00,13,52.3,56,ug/m3,142,Unhealthy for Sensitive Groups,Valid
23/03/2020 14:00,14,53.1,54,ug/m3,144,Unhealthy for Sensitive Groups,Valid
23/03/2020 15:00,15,48,43,ug/m3,132,Unhealthy for Sensitive Groups,Valid
23/03/2020 16:00,16,48,48,ug/m3,132,Unhealthy for Sensitive Groups,Valid
23/03/2020 17:00,17,51.5,55,ug/m3,140,Unhealthy for Sensitive Groups,Valid
23/03/2020 18:00,18,62.2,73,ug/m3,154,Unhealthy,Valid
23/03/2020 19:00,19,74.1,86,ug/m3,161,Unhealthy,Valid
23/03/2020 20:00,20,89,104,ug/m3,168,Unhealthy,Valid
23/03/2020 21:00,21,100.5,112,ug/m3,174,Unhealthy,Valid
23/03/2020 22:00,22,120.2,140,ug/m3,184,Unhealthy,Valid
23/03/2020 23:00,23,127.1,134,ug/m3,188,Unhealthy,Valid
24/03/2020 00:00,0,121,115,ug/m3,185,Unhealthy,Valid
24/03/2020 01:00,1,119.5,118,ug/m3,184,Unhealthy,Valid
24/03/2020 02:00,2,156.7,194,ug/m3,207,Very Unhealthy,Valid
24/03/2020 03:00,3,193.9,231,ug/m3,244,Very Unhealthy,Valid
24/03/2020 04:00,4,212.9,232,ug/m3,263,Very Unhealthy,Valid
24/03/2020 05:00,5,231,249,ug/m3,281,Very Unhealthy,Valid
24/03/2020 06:00,6,239,247,ug/m3,289,Very Unhealthy,Valid
24/03/2020 07:00,7,221,203,ug/m3,271,Very Unhealthy,Valid
24/03/2020 08:00,8,219,217,ug/m3,269,Very Unhealthy,Valid
24/03/2020 09:00,9,158.5,98,ug/m3,209,Very Unhealthy,Valid
24/03/2020 10:00,10,111.2,64,ug/m3,180,Unhealthy,Valid
24/03/2020 11:00,11,88.1,65,ug/m3,168,Unhealthy,Valid
24/03/2020 12:00,12,76,64,ug/m3,162,Unhealthy,Valid
24/03/2020 13:00,13,70.5,65,ug/m3,159,Unhealthy,Valid
24/03/2020 14:00,14,68.7,67,ug/m3,158,Unhealthy,Valid
24/03/2020 15:00,15,72.3,76,ug/m3,160,Unhealthy,Valid
24/03/2020 16:00,16,74.1,76,ug/m3,161,Unhealthy,Valid
24/03/2020 17:00,17,75.5,77,ug/m3,161,Unhealthy,Valid
24/03/2020 18:00,18,78.7,82,ug/m3,163,Unhealthy,Valid
24/03/2020 19:00,19,85.8,93,ug/m3,167,Unhealthy,Valid
24/03/2020 20:00,20,105.5,126,ug/m3,177,Unhealthy,Valid
24/03/2020 21:00,21,105.2,105,ug/m3,177,Unhealthy,Valid
24/03/2020 22:00,22,108,111,ug/m3,178,Unhealthy,Valid
24/03/2020 23:00,23,133.6,159,ug/m3,191,Unhealthy,Valid
25/03/2020 00:00,0,180.3,227,ug/m3,231,Very Unhealthy,Valid
25/03/2020 01:00,1,201.1,222,ug/m3,251,Very Unhealthy,Valid
25/03/2020 02:00,2,222.6,244,ug/m3,272,Very Unhealthy,Valid
25/03/2020 03:00,3,186.8,151,ug/m3,237,Very Unhealthy,Valid
25/03/2020 04:00,4,179.4,172,ug/m3,230,Very Unhealthy,Valid
25/03/2020 05:00,5,160.7,142,ug/m3,211,Very Unhealthy,Valid
25/03/2020 06:00,6,150.8,141,ug/m3,201,Very Unhealthy,Valid
25/03/2020 07:00,7,168.9,187,ug/m3,219,Very Unhealthy,Valid
25/03/2020 08:00,8,244.4,320,ug/m3,294,Very Unhealthy,Valid
25/03/2020 09:00,9,232.2,220,ug/m3,282,Very Unhealthy,Valid
25/03/2020 10:00,10,172.6,113,ug/m3,223,Very Unhealthy,Valid
25/03/2020 11:00,11,134.8,97,ug/m3,192,Unhealthy,Valid
25/03/2020 12:00,12,101.8,69,ug/m3,175,Unhealthy,Valid
25/03/2020 13:00,13,87.9,74,ug/m3,168,Unhealthy,Valid
25/03/2020 14:00,14,70.9,54,ug/m3,159,Unhealthy,Valid
25/03/2020 15:00,15,63.9,57,ug/m3,155,Unhealthy,Valid
25/03/2020 16:00,16,59.9,56,ug/m3,153,Unhealthy,Valid
25/03/2020 17:00,17,61.9,64,ug/m3,154,Unhealthy,Valid
25/03/2020 18:00,18,64.9,68,ug/m3,156,Unhealthy,Valid
25/03/2020 19:00,19,73.9,83,ug/m3,161,Unhealthy,Valid
25/03/2020 20:00,20,84.4,95,ug/m3,166,Unhealthy,Valid
25/03/2020 21:00,21,102.7,121,ug/m3,175,Unhealthy,Valid
25/03/2020 22:00,22,135.8,169,ug/m3,192,Unhealthy,Valid
25/03/2020 23:00,23,151.9,168,ug/m3,202,Very Unhealthy,Valid
26/03/2020 00:00,0,165.4,179,ug/m3,216,Very Unhealthy,Valid
26/03/2020 01:00,1,174.2,183,ug/m3,224,Very Unhealthy,Valid
26/03/2020 02:00,2,182.6,191,ug/m3,233,Very Unhealthy,Valid
26/03/2020 03:00,3,217.8,253,ug/m3,268,Very Unhealthy,Valid
26/03/2020 04:00,4,242.4,267,ug/m3,292,Very Unhealthy,Valid
26/03/2020 05:00,5,236.2,230,ug/m3,286,Very Unhealthy,Valid
26/03/2020 06:00,6,240.1,244,ug/m3,290,Very Unhealthy,Valid
26/03/2020 07:00,7,172,104,ug/m3,222,Very Unhealthy,Valid
26/03/2020 08:00,8,135.5,99,ug/m3,192,Unhealthy,Valid
26/03/2020 09:00,9,119.2,103,ug/m3,184,Unhealthy,Valid
26/03/2020 10:00,10,99.6,80,ug/m3,174,Unhealthy,Valid
26/03/2020 11:00,11,82.7,66,ug/m3,165,Unhealthy,Valid
26/03/2020 12:00,12,68.8,55,ug/m3,158,Unhealthy,Valid
26/03/2020 13:00,13,65.9,63,ug/m3,156,Unhealthy,Valid
26/03/2020 14:00,14,62.4,59,ug/m3,155,Unhealthy,Valid
26/03/2020 15:00,15,64.7,67,ug/m3,156,Unhealthy,Valid
26/03/2020 16:00,16,62.3,60,ug/m3,155,Unhealthy,Valid
26/03/2020 17:00,17,57.1,52,ug/m3,152,Unhealthy,Valid
26/03/2020 18:00,18,81.5,106,ug/m3,164,Unhealthy,Valid
26/03/2020 19:00,19,108.2,135,ug/m3,178,Unhealthy,Valid
26/03/2020 20:00,20,143.6,179,ug/m3,196,Unhealthy,Valid
26/03/2020 21:00,21,153.8,164,ug/m3,204,Very Unhealthy,Valid
26/03/2020 22:00,22,150.9,148,ug/m3,201,Very Unhealthy,Valid
26/03/2020 23:00,23,140.4,130,ug/m3,195,Unhealthy,Valid
27/03/2020 00:00,0,188.2,236,ug/m3,238,Very Unhealthy,Valid
27/03/2020 01:00,1,231.1,274,ug/m3,281,Very Unhealthy,Valid
27/03/2020 02:00,2,253.6,276,ug/m3,304,Hazardous,Valid
27/03/2020 03:00,3,201.8,150,ug/m3,252,Very Unhealthy,Valid
27/03/2020 04:00,4,155.9,110,ug/m3,206,Very Unhealthy,Valid
27/03/2020 05:00,5,122.4,89,ug/m3,186,Unhealthy,Valid
27/03/2020 06:00,6,92.7,63,ug/m3,170,Unhealthy,Valid
27/03/2020 07:00,7,84.3,76,ug/m3,166,Unhealthy,Valid
27/03/2020 08:00,8,101.6,119,ug/m3,175,Unhealthy,Valid
27/03/2020 09:00,9,152.8,204,ug/m3,203,Very Unhealthy,Valid
27/03/2020 10:00,10,105.9,59,ug/m3,177,Unhealthy,Valid
27/03/2020 11:00,11,73.9,42,ug/m3,161,Unhealthy,Valid
27/03/2020 12:00,12,52.9,32,ug/m3,144,Unhealthy for Sensitive Groups,Valid
27/03/2020 13:00,13,44.4,36,ug/m3,123,Unhealthy for Sensitive Groups,Valid
27/03/2020 14:00,14,36.6,29,ug/m3,104,Unhealthy for Sensitive Groups,Valid
27/03/2020 15:00,15,34.3,32,ug/m3,98,Moderate,Valid
27/03/2020 16:00,16,32.6,31,ug/m3,94,Moderate,Valid
27/03/2020 17:00,17,34.8,37,ug/m3,99,Moderate,Valid
27/03/2020 18:00,18,41.9,49,ug/m3,117,Unhealthy for Sensitive Groups,Valid
27/03/2020 19:00,19,50.9,60,ug/m3,139,Unhealthy for Sensitive Groups,Valid
27/03/2020 20:00,20,61.4,72,ug/m3,154,Unhealthy,Valid
27/03/2020 21:00,21,74.7,88,ug/m3,161,Unhealthy,Valid
27/03/2020 22:00,22,98.3,122,ug/m3,173,Unhealthy,Valid
27/03/2020 23:00,23,100.6,103,ug/m3,174,Unhealthy,Valid
28/03/2020 00:00,0,108.3,116,ug/m3,178,Unhealthy,Valid
28/03/2020 01:00,1,125.1,142,ug/m3,187,Unhealthy,Valid
28/03/2020 02:00,2,137.6,150,ug/m3,193,Unhealthy,Valid
28/03/2020 03:00,3,143.8,150,ug/m3,197,Unhealthy,Valid
28/03/2020 04:00,4,139.4,135,ug/m3,194,Unhealthy,Valid
28/03/2020 05:00,5,134.2,129,ug/m3,192,Unhealthy,Valid
28/03/2020 06:00,6,144.1,154,ug/m3,197,Unhealthy,Valid
28/03/2020 07:00,7,119.5,95,ug/m3,184,Unhealthy,Valid
28/03/2020 08:00,8,94.2,69,ug/m3,171,Unhealthy,Valid
28/03/2020 09:00,9,73.6,53,ug/m3,160,Unhealthy,Valid
28/03/2020 10:00,10,67.3,61,ug/m3,157,Unhealthy,Valid
28/03/2020 11:00,11,57.6,48,ug/m3,152,Unhealthy,Valid
28/03/2020 12:00,12,45.3,33,ug/m3,125,Unhealthy for Sensitive Groups,Valid
28/03/2020 13:00,13,38.6,32,ug/m3,109,Unhealthy for Sensitive Groups,Valid
28/03/2020 14:00,14,39.3,40,ug/m3,110,Unhealthy for Sensitive Groups,Valid
28/03/2020 15:00,15,39.1,39,ug/m3,110,Unhealthy for Sensitive Groups,Valid
28/03/2020 16:00,16,38,37,ug/m3,107,Unhealthy for Sensitive Groups,Valid
28/03/2020 17:00,17,41,44,ug/m3,115,Unhealthy for Sensitive Groups,Valid
28/03/2020 18:00,18,46.4,52,ug/m3,128,Unhealthy for Sensitive Groups,Valid
28/03/2020 19:00,19,52.2,58,ug/m3,142,Unhealthy for Sensitive Groups,Valid
28/03/2020 20:00,20,61.1,70,ug/m3,154,Unhealthy,Valid
28/03/2020 21:00,21,58,55,ug/m3,152,Unhealthy,Valid
28/03/2020 22:00,22,57.5,57,ug/m3,152,Unhealthy,Valid
28/03/2020 23:00,23,57.7,58,ug/m3,152,Unhealthy,Valid
29/03/2020 00:00,0,56.8,56,ug/m3,152,Unhealthy,Valid
29/03/2020 01:00,1,71.4,86,ug/m3,159,Unhealthy,Valid
29/03/2020 02:00,2,75.7,80,ug/m3,161,Unhealthy,Valid
29/03/2020 03:00,3,79.8,84,ug/m3,164,Unhealthy,Valid
29/03/2020 04:00,4,81.7,84,ug/m3,165,Unhealthy,Valid
29/03/2020 05:00,5,76.1,70,ug/m3,162,Unhealthy,Valid
29/03/2020 06:00,6,70.5,61,ug/m3,159,Unhealthy,Valid
29/03/2020 07:00,7,63.6,53,ug/m3,155,Unhealthy,Valid
29/03/2020 08:00,8,49.3,38,ug/m3,135,Unhealthy for Sensitive Groups,Valid
29/03/2020 09:00,9,35.1,21,ug/m3,99,Moderate,Valid
29/03/2020 10:00,10,30,25,ug/m3,89,Moderate,Valid
29/03/2020 11:00,11,26.5,23,ug/m3,81,Moderate,Valid
29/03/2020 12:00,12,26.2,26,ug/m3,81,Moderate,Valid
29/03/2020 13:00,13,28.1,30,ug/m3,85,Moderate,Valid
29/03/2020 14:00,14,28,28,ug/m3,84,Moderate,Valid
29/03/2020 15:00,15,25.5,23,ug/m3,79,Moderate,Valid
29/03/2020 16:00,16,24.7,24,ug/m3,77,Moderate,Valid
29/03/2020 17:00,17,23.8,23,ug/m3,76,Moderate,Valid
29/03/2020 18:00,18,27.4,31,ug/m3,83,Moderate,Valid
29/03/2020 19:00,19,42.7,58,ug/m3,119,Unhealthy for Sensitive Groups,Valid
29/03/2020 20:00,20,54.8,67,ug/m3,149,Unhealthy for Sensitive Groups,Valid
29/03/2020 21:00,21,57.9,61,ug/m3,152,Unhealthy,Valid
29/03/2020 22:00,22,57.4,57,ug/m3,152,Unhealthy,Valid
29/03/2020 23:00,23,57.7,58,ug/m3,152,Unhealthy,Valid
30/03/2020 00:00,0,58.3,59,ug/m3,152,Unhealthy,Valid
30/03/2020 01:00,1,60.1,62,ug/m3,153,Unhealthy,Valid
30/03/2020 02:00,2,55.5,51,ug/m3,151,Unhealthy,Valid
30/03/2020 03:00,3,53.3,51,ug/m3,145,Unhealthy for Sensitive Groups,Valid
30/03/2020 04:00,4,60.6,68,ug/m3,154,Unhealthy,Valid
30/03/2020 05:00,5,64.8,69,ug/m3,156,Unhealthy,Valid
30/03/2020 06:00,6,62.8,66,ug/m3,155,Unhealthy,Valid
30/03/2020 07:00,7,61.8,59,ug/m3,154,Unhealthy,Valid
30/03/2020 08:00,8,54.9,43,ug/m3,149,Unhealthy for Sensitive Groups,Valid
30/03/2020 09:00,9,53,50,ug/m3,144,Unhealthy for Sensitive Groups,Valid
30/03/2020 10:00,10,34.6,18,ug/m3,98,Moderate,Valid
30/03/2020 11:00,11,24.8,15,ug/m3,78,Moderate,Valid
30/03/2020 12:00,12,19.4,14,ug/m3,66,Moderate,Valid
30/03/2020 13:00,13,20.1,21,ug/m3,68,Moderate,Valid
30/03/2020 14:00,14,20,20,ug/m3,68,Moderate,Valid
30/03/2020 15:00,15,20,20,ug/m3,68,Moderate,Valid
30/03/2020 16:00,16,22.5,25,ug/m3,73,Moderate,Valid
30/03/2020 17:00,17,27.2,32,ug/m3,83,Moderate,Valid
30/03/2020 18:00,18,31.1,35,ug/m3,91,Moderate,Valid
30/03/2020 19:00,19,45.5,60,ug/m3,126,Unhealthy for Sensitive Groups,Valid
30/03/2020 20:00,20,57.7,70,ug/m3,152,Unhealthy,Valid
30/03/2020 21:00,21,69.3,81,ug/m3,158,Unhealthy,Valid
30/03/2020 22:00,22,68.2,67,ug/m3,158,Unhealthy,Valid
30/03/2020 23:00,23,73.1,78,ug/m3,160,Unhealthy,Valid
31/03/2020 00:00,0,83.5,94,ug/m3,165,Unhealthy,Valid
31/03/2020 01:00,1,76.2,69,ug/m3,162,Unhealthy,Valid
31/03/2020 02:00,2,84.1,92,ug/m3,166,Unhealthy,Valid
31/03/2020 03:00,3,122.5,161,ug/m3,186,Unhealthy,Valid
31/03/2020 04:00,4,124.8,127,ug/m3,187,Unhealthy,Valid
31/03/2020 05:00,5,123.4,122,ug/m3,186,Unhealthy,Valid
31/03/2020 06:00,6,136.2,149,ug/m3,193,Unhealthy,Valid
31/03/2020 07:00,7,148.1,160,ug/m3,199,Unhealthy,Valid
31/03/2020 08:00,8,136,124,ug/m3,193,Unhealthy,Valid
31/03/2020 09:00,9,124.5,113,ug/m3,187,Unhealthy,Valid
31/03/2020 10:00,10,83.7,43,ug/m3,166,Unhealthy,Valid
31/03/2020 11:00,11,76.8,70,ug/m3,162,Unhealthy,Valid
31/03/2020 12:00,12,73.4,70,ug/m3,160,Unhealthy,Valid
31/03/2020 13:00,13,64.7,56,ug/m3,156,Unhealthy,Valid
31/03/2020 14:00,14,48.3,32,ug/m3,133,Unhealthy for Sensitive Groups,Valid
31/03/2020 15:00,15,41.1,34,ug/m3,115,Unhealthy for Sensitive Groups,Valid
31/03/2020 16:00,16,38,35,ug/m3,107,Unhealthy for Sensitive Groups,Valid
31/03/2020 17:00,17,37.5,37,ug/m3,106,Unhealthy for Sensitive Groups,Valid
31/03/2020 18:00,18,44.2,51,ug/m3,122,Unhealthy for Sensitive Groups,Valid
31/03/2020 19:00,19,52.1,60,ug/m3,142,Unhealthy for Sensitive Groups,Valid
31/03/2020 20:00,20,69.5,87,ug/m3,158,Unhealthy,Valid
31/03/2020 21:00,21,76.2,83,ug/m3,162,Unhealthy,Valid
31/03/2020 22:00,22,82.6,89,ug/m3,165,Unhealthy,Valid
31/03/2020 23:00,23,90.8,99,ug/m3,169,Unhealthy,Valid
1/4/2020 0:00,0,88.4,86,ug/m3,168,Unhealthy,Valid
1/4/2020 1:00,1,89.2,90,ug/m3,168,Unhealthy,Valid
1/4/2020 2:00,2,87.6,86,ug/m3,168,Unhealthy,Valid
1/4/2020 3:00,3,92.8,98,ug/m3,170,Unhealthy,Valid
1/4/2020 4:00,4,92.4,92,ug/m3,170,Unhealthy,Valid
1/4/2020 5:00,5,88.3,84,ug/m3,168,Unhealthy,Valid
1/4/2020 6:00,6,96.6,107,ug/m3,172,Unhealthy,Valid
1/4/2020 7:00,7,128.2,161,ug/m3,189,Unhealthy,Valid
1/4/2020 8:00,8,154.6,180,ug/m3,205,Very Unhealthy,Valid
1/4/2020 9:00,9,182.3,210,ug/m3,233,Very Unhealthy,Valid
1/4/2020 10:00,10,180.1,178,ug/m3,230,Very Unhealthy,Valid
1/4/2020 11:00,11,145,110,ug/m3,197,Unhealthy,Valid
1/4/2020 12:00,12,94.5,44,ug/m3,171,Unhealthy,Valid
1/4/2020 13:00,13,68.7,43,ug/m3,158,Unhealthy,Valid
1/4/2020 14:00,14,53.8,39,ug/m3,146,Unhealthy for Sensitive Groups,Valid
1/4/2020 15:00,15,50.9,48,ug/m3,139,Unhealthy for Sensitive Groups,Valid
1/4/2020 16:00,16,50.9,324,ug/m3,139,Unhealthy for Sensitive Groups,Invalid
1/4/2020 17:00,17,53.6,55,ug/m3,146,Unhealthy for Sensitive Groups,Valid
1/4/2020 18:00,18,60.1,65,ug/m3,153,Unhealthy,Valid
1/4/2020 19:00,19,136.3,203,ug/m3,193,Unhealthy,Valid
1/4/2020 20:00,20,154.2,171,ug/m3,205,Very Unhealthy,Valid
1/4/2020 21:00,21,150.5,147,ug/m3,201,Very Unhealthy,Valid
1/4/2020 22:00,22,159.8,169,ug/m3,210,Very Unhealthy,Valid
1/4/2020 23:00,23,169.9,180,ug/m3,220,Very Unhealthy,Valid
2/4/2020 0:00,0,161.9,154,ug/m3,212,Very Unhealthy,Valid
2/4/2020 1:00,1,124.4,87,ug/m3,187,Unhealthy,Valid
2/4/2020 2:00,2,99.2,74,ug/m3,174,Unhealthy,Valid
2/4/2020 3:00,3,81.1,63,ug/m3,164,Unhealthy,Valid
2/4/2020 4:00,4,74.5,68,ug/m3,161,Unhealthy,Valid
2/4/2020 5:00,5,66.7,59,ug/m3,157,Unhealthy,Valid
2/4/2020 6:00,6,62.8,59,ug/m3,155,Unhealthy,Valid
2/4/2020 7:00,7,63.4,64,ug/m3,155,Unhealthy,Valid
2/4/2020 8:00,8,60.6,58,ug/m3,154,Unhealthy,Valid
2/4/2020 9:00,9,61.3,62,ug/m3,154,Unhealthy,Valid
2/4/2020 10:00,10,63.6,66,ug/m3,155,Unhealthy,Valid
2/4/2020 11:00,11,59.8,56,ug/m3,153,Unhealthy,Valid
2/4/2020 12:00,12,62.1,65,ug/m3,154,Unhealthy,Valid
2/4/2020 13:00,13,60.8,57,ug/m3,154,Unhealthy,Valid
2/4/2020 14:00,14,60.3,58,ug/m3,153,Unhealthy,Valid
2/4/2020 15:00,15,58,52,ug/m3,152,Unhealthy,Valid
2/4/2020 16:00,16,57.4,55,ug/m3,152,Unhealthy,Valid
2/4/2020 17:00,17,56.4,53,ug/m3,151,Unhealthy,Valid
2/4/2020 18:00,18,98.5,143,ug/m3,173,Unhealthy,Valid
2/4/2020 19:00,19,71.7,45,ug/m3,159,Unhealthy,Valid
2/4/2020 20:00,20,61.8,52,ug/m3,154,Unhealthy,Valid
2/4/2020 21:00,21,58.9,56,ug/m3,153,Unhealthy,Valid
2/4/2020 22:00,22,52.9,47,ug/m3,144,Unhealthy for Sensitive Groups,Valid
2/4/2020 23:00,23,42.9,33,ug/m3,119,Unhealthy for Sensitive Groups,Valid
3/4/2020 0:00,0,43.9,45,ug/m3,122,Unhealthy for Sensitive Groups,Valid
3/4/2020 1:00,1,41.9,40,ug/m3,117,Unhealthy for Sensitive Groups,Valid
3/4/2020 2:00,2,52.9,64,ug/m3,144,Unhealthy for Sensitive Groups,Valid
3/4/2020 3:00,3,77,101,ug/m3,162,Unhealthy,Valid
3/4/2020 4:00,4,73,69,ug/m3,160,Unhealthy,Valid
3/4/2020 5:00,5,76.5,80,ug/m3,162,Unhealthy,Valid
3/4/2020 6:00,6,115.2,154,ug/m3,182,Unhealthy,Valid
3/4/2020 7:00,7,150.6,186,ug/m3,201,Very Unhealthy,Valid
3/4/2020 8:00,8,130.3,110,ug/m3,190,Unhealthy,Valid
3/4/2020 9:00,9,112.6,95,ug/m3,180,Unhealthy,Valid
3/4/2020 10:00,10,100.8,89,ug/m3,174,Unhealthy,Valid
3/4/2020 11:00,11,83.4,66,ug/m3,165,Unhealthy,Valid
3/4/2020 12:00,12,74.7,66,ug/m3,161,Unhealthy,Valid
3/4/2020 13:00,13,77.3,80,ug/m3,162,Unhealthy,Valid
3/4/2020 14:00,14,81.1,85,ug/m3,164,Unhealthy,Valid
3/4/2020 15:00,15,84.5,88,ug/m3,166,Unhealthy,Valid
3/4/2020 16:00,16,92.2,100,ug/m3,170,Unhealthy,Valid
3/4/2020 17:00,17,67.6,43,ug/m3,157,Unhealthy,Valid
3/4/2020 18:00,18,52.3,37,ug/m3,142,Unhealthy for Sensitive Groups,Valid
3/4/2020 19:00,19,54.6,57,ug/m3,148,Unhealthy for Sensitive Groups,Valid
3/4/2020 20:00,20,53.3,52,ug/m3,145,Unhealthy for Sensitive Groups,Valid
3/4/2020 21:00,21,50.6,48,ug/m3,138,Unhealthy for Sensitive Groups,Valid
3/4/2020 22:00,22,74.3,98,ug/m3,161,Unhealthy,Valid
3/4/2020 23:00,23,56.6,39,ug/m3,152,Unhealthy,Valid
4/4/2020 0:00,0,44.3,32,ug/m3,123,Unhealthy for Sensitive Groups,Valid
4/4/2020 1:00,1,62.1,80,ug/m3,154,Unhealthy,Valid
4/4/2020 2:00,2,59,56,ug/m3,153,Unhealthy,Valid
4/4/2020 3:00,3,74.5,90,ug/m3,161,Unhealthy,Valid
4/4/2020 4:00,4,78.7,83,ug/m3,163,Unhealthy,Valid
4/4/2020 5:00,5,90.8,103,ug/m3,169,Unhealthy,Valid
4/4/2020 6:00,6,67.4,44,ug/m3,157,Unhealthy,Valid
4/4/2020 7:00,7,58.7,50,ug/m3,153,Unhealthy,Valid
4/4/2020 8:00,8,52.3,46,ug/m3,142,Unhealthy for Sensitive Groups,Valid
4/4/2020 9:00,9,55.6,59,ug/m3,151,Unhealthy,Valid
4/4/2020 10:00,10,63.8,72,ug/m3,155,Unhealthy,Valid
4/4/2020 11:00,11,65.4,67,ug/m3,156,Unhealthy,Valid
4/4/2020 12:00,12,71.7,78,ug/m3,159,Unhealthy,Valid
4/4/2020 13:00,13,60.3,49,ug/m3,153,Unhealthy,Valid
4/4/2020 14:00,14,49.6,39,ug/m3,136,Unhealthy for Sensitive Groups,Valid
4/4/2020 15:00,15,47.8,46,ug/m3,131,Unhealthy for Sensitive Groups,Valid
4/4/2020 16:00,16,48.9,50,ug/m3,134,Unhealthy for Sensitive Groups,Valid
4/4/2020 17:00,17,53.9,59,ug/m3,146,Unhealthy for Sensitive Groups,Valid
4/4/2020 18:00,18,61.9,70,ug/m3,154,Unhealthy,Valid
4/4/2020 19:00,19,78.9,96,ug/m3,163,Unhealthy,Valid
4/4/2020 20:00,20,83,87,ug/m3,165,Unhealthy,Valid
4/4/2020 21:00,21,66.5,50,ug/m3,157,Unhealthy,Valid
4/4/2020 22:00,22,55.2,44,ug/m3,150,Unhealthy for Sensitive Groups,Valid
4/4/2020 23:00,23,46.6,38,ug/m3,128,Unhealthy for Sensitive Groups,Valid
5/4/2020 0:00,0,44.3,42,ug/m3,123,Unhealthy for Sensitive Groups,Valid
5/4/2020 1:00,1,58.6,73,ug/m3,153,Unhealthy,Valid
5/4/2020 2:00,2,86.8,115,ug/m3,167,Unhealthy,Valid
5/4/2020 3:00,3,102.4,118,ug/m3,175,Unhealthy,Valid
5/4/2020 4:00,4,127.7,153,ug/m3,188,Unhealthy,Valid
5/4/2020 5:00,5,131.3,135,ug/m3,190,Unhealthy,Valid
5/4/2020 6:00,6,107.1,83,ug/m3,178,Unhealthy,Valid
5/4/2020 7:00,7,101.5,96,ug/m3,175,Unhealthy,Valid
5/4/2020 8:00,8,108.3,115,ug/m3,178,Unhealthy,Valid
5/4/2020 9:00,9,120.1,132,ug/m3,184,Unhealthy,Valid
5/4/2020 10:00,10,118,116,ug/m3,183,Unhealthy,Valid
5/4/2020 11:00,11,131.5,145,ug/m3,190,Unhealthy,Valid
5/4/2020 12:00,12,138.7,146,ug/m3,194,Unhealthy,Valid
5/4/2020 13:00,13,128.5,118,ug/m3,189,Unhealthy,Valid
5/4/2020 14:00,14,114.1,97,ug/m3,181,Unhealthy,Valid
5/4/2020 15:00,15,104.9,94,ug/m3,177,Unhealthy,Valid
5/4/2020 16:00,16,97.2,86,ug/m3,173,Unhealthy,Valid
5/4/2020 17:00,17,97.5,98,ug/m3,173,Unhealthy,Valid
5/4/2020 18:00,18,91.8,84,ug/m3,170,Unhealthy,Valid
5/4/2020 19:00,19,73.5,57,ug/m3,160,Unhealthy,Valid
5/4/2020 20:00,20,59.2,45,ug/m3,153,Unhealthy,Valid
5/4/2020 21:00,21,52.6,46,ug/m3,143,Unhealthy for Sensitive Groups,Valid
5/4/2020 22:00,22,47.8,43,ug/m3,131,Unhealthy for Sensitive Groups,Valid
5/4/2020 23:00,23,55.3,63,ug/m3,150,Unhealthy for Sensitive Groups,Valid
6/4/2020 0:00,0,71.6,88,ug/m3,159,Unhealthy,Valid
6/4/2020 1:00,1,87.8,104,ug/m3,168,Unhealthy,Valid
6/4/2020 2:00,2,116.9,146,ug/m3,183,Unhealthy,Valid
6/4/2020 3:00,3,136.4,156,ug/m3,193,Unhealthy,Valid
6/4/2020 4:00,4,162.7,189,ug/m3,213,Very Unhealthy,Valid
6/4/2020 5:00,5,143.8,125,ug/m3,197,Unhealthy,Valid
6/4/2020 6:00,6,161.4,179,ug/m3,212,Very Unhealthy,Valid
6/4/2020 7:00,7,141.7,122,ug/m3,196,Unhealthy,Valid
6/4/2020 8:00,8,148.3,155,ug/m3,199,Unhealthy,Valid
6/4/2020 9:00,9,158.2,168,ug/m3,209,Very Unhealthy,Valid
6/4/2020 10:00,10,178.1,198,ug/m3,228,Very Unhealthy,Valid
6/4/2020 11:00,11,172.5,167,ug/m3,223,Very Unhealthy,Valid
6/4/2020 12:00,12,120.2,68,ug/m3,184,Unhealthy,Valid
6/4/2020 13:00,13,74.6,29,ug/m3,161,Unhealthy,Valid
6/4/2020 14:00,14,53.8,33,ug/m3,146,Unhealthy for Sensitive Groups,Valid
6/4/2020 15:00,15,47.3,41,ug/m3,130,Unhealthy for Sensitive Groups,Valid
