AQI,Category,Covid
103,Unhealthy for Sensitive Groups,lock
89,Moderate,lock
77,Moderate,lock
79,Moderate,lock
83,Moderate,lock
84,Moderate,lock
81,Moderate,lock
82,Moderate,lock
87,Moderate,lock
86,Moderate,lock
83,Moderate,lock
80,Moderate,lock
79,Moderate,lock
82,Moderate,lock
83,Moderate,lock
71,Moderate,lock
62,Moderate,lock
60,Moderate,lock
52,Moderate,lock
55,Moderate,lock
57,Moderate,lock
103,Unhealthy for Sensitive Groups,lock
86,Moderate,lock
153,Unhealthy,lock
164,Unhealthy,lock
157,Unhealthy,lock
123,Unhealthy for Sensitive Groups,lock
92,Moderate,lock
65,Moderate,lock
53,Moderate,lock
39,Good,lock
32,Good,lock
33,Good,lock
39,Good,lock
45,Good,lock
51,Moderate,lock
53,Moderate,lock
83,Moderate,lock
127,Unhealthy for Sensitive Groups,lock
130,Unhealthy for Sensitive Groups,lock
127,Unhealthy for Sensitive Groups,lock
119,Unhealthy for Sensitive Groups,lock
137,Unhealthy for Sensitive Groups,lock
133,Unhealthy for Sensitive Groups,lock
129,Unhealthy for Sensitive Groups,lock
115,Unhealthy for Sensitive Groups,lock
127,Unhealthy for Sensitive Groups,lock
144,Unhealthy for Sensitive Groups,lock
170,Unhealthy,lock
211,Very Unhealthy,lock
219,Very Unhealthy,lock
270,Very Unhealthy,lock
251,Very Unhealthy,lock
230,Very Unhealthy,lock
195,Unhealthy,lock
175,Unhealthy,lock
162,Unhealthy,lock
152,Unhealthy,lock
132,Unhealthy for Sensitive Groups,lock
122,Unhealthy for Sensitive Groups,lock
119,Unhealthy for Sensitive Groups,lock
136,Unhealthy for Sensitive Groups,lock
156,Unhealthy,lock
163,Unhealthy,lock
127,Unhealthy for Sensitive Groups,lock
93,Moderate,lock
75,Moderate,lock
70,Moderate,lock
97,Moderate,lock
116,Unhealthy for Sensitive Groups,lock
109,Unhealthy for Sensitive Groups,lock
169,Unhealthy,lock
155,Unhealthy,lock
112,Unhealthy for Sensitive Groups,lock
96,Moderate,lock
155,Unhealthy,lock
183,Unhealthy,lock
187,Unhealthy,lock
178,Unhealthy,lock
168,Unhealthy,lock
154,Unhealthy,lock
136,Unhealthy for Sensitive Groups,lock
115,Unhealthy for Sensitive Groups,lock
97,Moderate,lock
87,Moderate,lock
85,Moderate,lock
97,Moderate,lock
118,Unhealthy for Sensitive Groups,lock
154,Unhealthy,lock
166,Unhealthy,lock
168,Unhealthy,lock
165,Unhealthy,lock
135,Unhealthy for Sensitive Groups,lock
93,Moderate,lock
87,Moderate,lock
161,Unhealthy,lock
170,Unhealthy,lock
247,Very Unhealthy,lock
200,Unhealthy,lock
199,Unhealthy,lock
177,Unhealthy,lock
168,Unhealthy,lock
162,Unhealthy,lock
168,Unhealthy,lock
171,Unhealthy,lock
160,Unhealthy,lock
147,Unhealthy for Sensitive Groups,lock
127,Unhealthy for Sensitive Groups,lock
119,Unhealthy for Sensitive Groups,lock
122,Unhealthy for Sensitive Groups,lock
149,Unhealthy for Sensitive Groups,lock
152,Unhealthy,lock
154,Unhealthy,lock
152,Unhealthy,lock
137,Unhealthy for Sensitive Groups,lock
131,Unhealthy for Sensitive Groups,lock
135,Unhealthy for Sensitive Groups,lock
135,Unhealthy for Sensitive Groups,lock
133,Unhealthy for Sensitive Groups,lock
141,Unhealthy for Sensitive Groups,lock
158,Unhealthy,lock
160,Unhealthy,lock
156,Unhealthy,lock
163,Unhealthy,lock
159,Unhealthy,lock
157,Unhealthy,lock
155,Unhealthy,lock
154,Unhealthy,lock
147,Unhealthy for Sensitive Groups,lock
141,Unhealthy for Sensitive Groups,lock
140,Unhealthy for Sensitive Groups,lock
144,Unhealthy for Sensitive Groups,lock
153,Unhealthy,lock
135,Unhealthy for Sensitive Groups,lock
114,Unhealthy for Sensitive Groups,lock
109,Unhealthy for Sensitive Groups,lock
128,Unhealthy for Sensitive Groups,lock
147,Unhealthy for Sensitive Groups,lock
161,Unhealthy,lock
174,Unhealthy,lock
169,Unhealthy,lock
152,Unhealthy,lock
114,Unhealthy for Sensitive Groups,lock
107,Unhealthy for Sensitive Groups,lock
109,Unhealthy for Sensitive Groups,lock
113,Unhealthy for Sensitive Groups,lock
114,Unhealthy for Sensitive Groups,lock
110,Unhealthy for Sensitive Groups,lock
127,Unhealthy for Sensitive Groups,lock
131,Unhealthy for Sensitive Groups,lock
121,Unhealthy for Sensitive Groups,lock
118,Unhealthy for Sensitive Groups,lock
115,Unhealthy for Sensitive Groups,lock
142,Unhealthy for Sensitive Groups,lock
154,Unhealthy,lock
176,Unhealthy,lock
173,Unhealthy,lock
167,Unhealthy,lock
157,Unhealthy,lock
152,Unhealthy,lock
151,Unhealthy,lock
153,Unhealthy,lock
155,Unhealthy,lock
156,Unhealthy,lock
158,Unhealthy,lock
158,Unhealthy,lock
160,Unhealthy,lock
158,Unhealthy,lock
157,Unhealthy,lock
158,Unhealthy,lock
158,Unhealthy,lock
158,Unhealthy,lock
155,Unhealthy,lock
151,Unhealthy,lock
126,Unhealthy for Sensitive Groups,lock
134,Unhealthy for Sensitive Groups,lock
122,Unhealthy for Sensitive Groups,lock
120,Unhealthy for Sensitive Groups,lock
111,Unhealthy for Sensitive Groups,lock
102,Unhealthy for Sensitive Groups,lock
114,Unhealthy for Sensitive Groups,lock
123,Unhealthy for Sensitive Groups,lock
126,Unhealthy for Sensitive Groups,lock
131,Unhealthy for Sensitive Groups,lock
135,Unhealthy for Sensitive Groups,lock
154,Unhealthy,lock
156,Unhealthy,lock
157,Unhealthy,lock
156,Unhealthy,lock
152,Unhealthy,lock
152,Unhealthy,lock
153,Unhealthy,lock
153,Unhealthy,lock
152,Unhealthy,lock
140,Unhealthy for Sensitive Groups,lock
123,Unhealthy for Sensitive Groups,lock
107,Unhealthy for Sensitive Groups,lock
108,Unhealthy for Sensitive Groups,lock
105,Unhealthy for Sensitive Groups,lock
107,Unhealthy for Sensitive Groups,lock
139,Unhealthy for Sensitive Groups,lock
142,Unhealthy for Sensitive Groups,lock
131,Unhealthy for Sensitive Groups,lock
126,Unhealthy for Sensitive Groups,lock
105,Unhealthy for Sensitive Groups,lock
96,Moderate,lock
91,Moderate,lock
120,Unhealthy for Sensitive Groups,lock
134,Unhealthy for Sensitive Groups,lock
134,Unhealthy for Sensitive Groups,lock
155,Unhealthy,lock
155,Unhealthy,lock
142,Unhealthy for Sensitive Groups,lock
127,Unhealthy for Sensitive Groups,lock
138,Unhealthy for Sensitive Groups,lock
152,Unhealthy,lock
167,Unhealthy,lock
169,Unhealthy,lock
178,Unhealthy,lock
186,Unhealthy,lock
191,Unhealthy,lock
176,Unhealthy,lock
157,Unhealthy,lock
131,Unhealthy for Sensitive Groups,lock
122,Unhealthy for Sensitive Groups,lock
111,Unhealthy for Sensitive Groups,lock
97,Moderate,lock
92,Moderate,lock
91,Moderate,lock
93,Moderate,lock
90,Moderate,lock
77,Moderate,lock
89,Moderate,lock
153,Unhealthy,lock
162,Unhealthy,lock
165,Unhealthy,lock
169,Unhealthy,lock
160,Unhealthy,lock
153,Unhealthy,lock
114,Unhealthy for Sensitive Groups,lock
93,Moderate,lock
85,Moderate,lock
139,Unhealthy for Sensitive Groups,lock
161,Unhealthy,lock
162,Unhealthy,lock
155,Unhealthy,lock
123,Unhealthy for Sensitive Groups,lock
95,Moderate,lock
76,Moderate,lock
70,Moderate,lock
72,Moderate,lock
76,Moderate,lock
79,Moderate,lock
73,Moderate,lock
113,Unhealthy for Sensitive Groups,lock
106,Unhealthy for Sensitive Groups,lock
115,Unhealthy for Sensitive Groups,lock
114,Unhealthy for Sensitive Groups,lock
154,Unhealthy,lock
131,Unhealthy for Sensitive Groups,lock
99,Moderate,lock
180,Unhealthy,lock
173,Unhealthy,lock
165,Unhealthy,lock
160,Unhealthy,lock
159,Unhealthy,lock
162,Unhealthy,lock
145,Unhealthy for Sensitive Groups,lock
103,Unhealthy for Sensitive Groups,lock
81,Moderate,lock
72,Moderate,lock
68,Moderate,lock
71,Moderate,lock
70,Moderate,lock
70,Moderate,lock
71,Moderate,lock
68,Moderate,lock
71,Moderate,lock
88,Moderate,lock
87,Moderate,lock
81,Moderate,lock
88,Moderate,lock
80,Moderate,lock
68,Moderate,lock
59,Moderate,lock
53,Moderate,lock
57,Moderate,lock
56,Moderate,lock
89,Moderate,lock
106,Unhealthy for Sensitive Groups,lock
82,Moderate,lock
76,Moderate,lock
84,Moderate,lock
124,Unhealthy for Sensitive Groups,lock
152,Unhealthy,lock
123,Unhealthy for Sensitive Groups,lock
93,Moderate,lock
80,Moderate,lock
78,Moderate,lock
78,Moderate,lock
80,Moderate,lock
79,Moderate,lock
81,Moderate,lock
81,Moderate,lock
109,Unhealthy for Sensitive Groups,lock
96,Moderate,lock
85,Moderate,lock
76,Moderate,lock
67,Moderate,lock
59,Moderate,lock
60,Moderate,lock
60,Moderate,lock
63,Moderate,lock
60,Moderate,lock
61,Moderate,lock
61,Moderate,lock
63,Moderate,lock
64,Moderate,lock
154,Unhealthy,lock
161,Unhealthy,lock
140,Unhealthy for Sensitive Groups,lock
109,Unhealthy for Sensitive Groups,lock
90,Moderate,lock
87,Moderate,lock
87,Moderate,lock
151,Unhealthy,lock
119,Unhealthy for Sensitive Groups,lock
111,Unhealthy for Sensitive Groups,lock
158,Unhealthy,lock
159,Unhealthy,lock
164,Unhealthy,lock
164,Unhealthy,lock
159,Unhealthy,lock
132,Unhealthy for Sensitive Groups,lock
134,Unhealthy for Sensitive Groups,lock
104,Unhealthy for Sensitive Groups,lock
79,Moderate,lock
155,Unhealthy,lock
162,Unhealthy,lock
177,Unhealthy,lock
169,Unhealthy,lock
161,Unhealthy,lock
154,Unhealthy,lock
154,Unhealthy,lock
154,Unhealthy,lock
154,Unhealthy,lock
154,Unhealthy,lock
-999,N/A,lock
42,Good,lock
58,Moderate,lock
94,Moderate,lock
74,Moderate,lock
59,Moderate,lock
43,Good,lock
49,Good,lock
77,Moderate,lock
54,Moderate,lock
41,Good,lock
29,Good,lock
25,Good,lock
29,Good,lock
43,Good,lock
52,Moderate,lock
63,Moderate,lock
95,Moderate,lock
80,Moderate,lock
78,Moderate,lock
78,Moderate,lock
83,Moderate,lock
97,Moderate,lock
98,Moderate,lock
90,Moderate,lock
86,Moderate,lock
86,Moderate,lock
82,Moderate,lock
83,Moderate,lock
83,Moderate,lock
90,Moderate,lock
123,Unhealthy for Sensitive Groups,lock
105,Unhealthy for Sensitive Groups,lock
102,Unhealthy for Sensitive Groups,lock
90,Moderate,lock
85,Moderate,lock
84,Moderate,lock
89,Moderate,lock
144,Unhealthy for Sensitive Groups,lock
152,Unhealthy,lock
115,Unhealthy for Sensitive Groups,lock
99,Moderate,lock
90,Moderate,lock
82,Moderate,lock
92,Moderate,lock
92,Moderate,lock
91,Moderate,lock
88,Moderate,lock
80,Moderate,lock
75,Moderate,lock
68,Moderate,lock
62,Moderate,lock
62,Moderate,lock
81,Moderate,lock
80,Moderate,lock
76,Moderate,lock
89,Moderate,lock
99,Moderate,lock
126,Unhealthy for Sensitive Groups,lock
103,Unhealthy for Sensitive Groups,lock
101,Unhealthy for Sensitive Groups,lock
109,Unhealthy for Sensitive Groups,lock
98,Moderate,lock
88,Moderate,lock
76,Moderate,lock
58,Moderate,lock
49,Good,lock
41,Good,lock
43,Good,lock
51,Moderate,lock
53,Moderate,lock
55,Moderate,lock
52,Moderate,lock
51,Moderate,lock
56,Moderate,lock
69,Moderate,lock
78,Moderate,lock
75,Moderate,lock
70,Moderate,lock
69,Moderate,lock
76,Moderate,lock

